594
bright gold
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  6 shiny violet
  5 dull green
  6 light teal
  6 drab black
  5 mirrored beige
  6 plaid crimson
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dull white
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  4 dim tomato
  5 dim chartreuse
  5 shiny gold
=> true
wavy coral
  0 wavy coral
  1 mirrored plum
  2 dim white
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 posh cyan
  3 faded purple
  4 shiny gold
=> true
vibrant salmon
  0 vibrant salmon
  1 dark turquoise
  2 shiny violet
  2 dark brown
  1 drab red
  2 mirrored violet
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 dark brown
  3 bright blue
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dark lime
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 dotted white
  4 wavy white
  5 drab white
  6 shiny violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 bright purple
  3 dotted olive
  4 dark brown
  3 wavy chartreuse
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 bright crimson
  5 plaid fuchsia
  5 drab black
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 shiny silver
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  5 bright crimson
  6 plaid fuchsia
  6 drab black
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 clear tan
  4 dim green
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 dull white
  4 posh turquoise
  5 dim chartreuse
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
=> false
posh purple
  0 posh purple
  1 posh turquoise
  2 dim chartreuse
  1 dull lime
  1 vibrant fuchsia
  2 shiny violet
  2 dim violet
  2 dotted beige
  3 shiny violet
  3 dim violet
  3 dull white
  3 plaid fuchsia
  1 dull green
  2 light teal
  2 drab black
=> false
dull gray
  0 dull gray
  1 posh orange
  2 posh purple
  3 posh turquoise
  4 dim chartreuse
  3 dull lime
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 dull green
  4 light teal
  4 drab black
  2 dark teal
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull white
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull green
  4 light teal
  4 drab black
  2 dotted silver
  3 dark brown
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim violet
  1 shiny gold
=> true
clear plum
  0 clear plum
  1 drab lavender
  2 striped tomato
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 bright brown
  3 light teal
  3 dotted salmon
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
=> false
mirrored brown
  0 mirrored brown
  1 mirrored red
  2 faded maroon
  3 shiny gold
=> true
posh brown
  0 posh brown
  1 vibrant purple
  2 dark brown
  1 dark chartreuse
  2 wavy tomato
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light yellow
  4 striped silver
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark white
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 dark brown
  4 dotted salmon
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 dim violet
  1 shiny cyan
  2 muted aqua
  3 pale red
  4 drab white
  5 shiny violet
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 drab salmon
  5 dull white
  5 dark brown
  4 dull green
  5 light teal
  5 drab black
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  2 striped maroon
  3 shiny white
  4 posh orange
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  2 light salmon
  3 dotted olive
  4 dark brown
  3 wavy lavender
  4 dull lime
=> false
shiny brown
  0 shiny brown
  1 striped gold
  2 dull silver
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 drab salmon
  4 dull white
  4 dark brown
  2 dotted black
  3 bright crimson
  4 plaid fuchsia
  4 drab black
  3 posh orange
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  3 dark brown
  1 vibrant silver
  2 dark bronze
  3 shiny purple
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 dark coral
  4 dim chartreuse
  4 striped plum
  5 wavy lavender
  6 dull lime
  5 drab white
  6 shiny violet
  3 plaid gold
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim turquoise
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 plaid fuchsia
  2 light olive
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 dim white
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale teal
  4 posh teal
  5 pale chartreuse
  6 muted purple
  7 drab salmon
  8 dull white
  8 dark brown
  6 dull green
  7 light teal
  7 drab black
  6 dark brown
  6 light teal
  4 pale red
  5 drab white
  6 shiny violet
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 drab salmon
  6 dull white
  6 dark brown
  5 dull green
  6 light teal
  6 drab black
  2 posh cyan
  3 faded purple
  4 shiny gold
=> true
dim turquoise
  0 dim turquoise
  1 light chartreuse
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
=> false
mirrored silver
  0 mirrored silver
  1 mirrored black
  2 wavy tomato
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light yellow
  4 striped silver
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark white
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 dark brown
  4 dotted salmon
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 dim violet
  2 posh violet
  3 mirrored tomato
  4 pale crimson
  5 pale aqua
  6 posh turquoise
  7 dim chartreuse
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  3 posh cyan
  4 faded purple
  5 shiny gold
=> true
plaid black
  0 plaid black
  1 plaid crimson
  2 dotted green
  3 drab gray
  4 light teal
  4 dull white
  2 dull white
  1 dim turquoise
  2 light chartreuse
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  1 dotted black
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 posh orange
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  2 light gold
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dim violet
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 dark brown
=> false
dotted aqua
  0 dotted aqua
  1 muted plum
  2 striped brown
  3 bright red
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 shiny violet
  2 dull green
  3 light teal
  3 drab black
  2 mirrored beige
  3 plaid crimson
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dull white
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 muted blue
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
=> false
faded orange
  0 faded orange
  1 shiny gold
=> true
dark crimson
  0 dark crimson
  1 mirrored violet
  2 pale white
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 dark brown
  2 bright blue
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
=> false
dotted maroon
  0 dotted maroon
  1 clear red
  2 drab blue
  3 dull silver
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 drab salmon
  5 dull white
  5 dark brown
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  3 muted aqua
  4 pale red
  5 drab white
  6 shiny violet
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 drab salmon
  6 dull white
  6 dark brown
  5 dull green
  6 light teal
  6 drab black
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 striped fuchsia
  3 plaid fuchsia
  3 posh teal
  4 pale chartreuse
  5 muted purple
  6 drab salmon
  7 dull white
  7 dark brown
  5 dull green
  6 light teal
  6 drab black
  5 dark brown
  5 light teal
  3 drab tomato
  4 shiny teal
  5 drab black
  5 shiny silver
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  6 bright crimson
  7 plaid fuchsia
  7 drab black
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 muted purple
  6 drab salmon
  7 dull white
  7 dark brown
  4 drab beige
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  5 dull white
  4 shiny purple
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dim turquoise
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  2 striped brown
  3 bright red
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 shiny violet
  2 clear silver
  3 mirrored turquoise
  4 light aqua
  3 posh orange
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 light gold
